Version 3.2.0.3 (2008-xx-xx)
	Added support for custom icon image for drop menus. Use icon_src to set a custom image directly.
	Fixed bug where replace with an empty search string would produce an error on IE.
	Fixed bug where restoring the overflow state of the body in fullscreen plugin running on IE would produce vertical scrollbars.
	Fixed bug where pressing return/enter in list items would sometimes move the caret the to top of the content area in FF.
	Fixed bug where the style listbox wouldn't be updated correctly if you used the use_native_selects option.
	Fixed bug where WebKit browsers would produce a div element when ending list elements using return.
	Fixed so translation of popup contents only occurs if it's needed.
	Optimized the URI object in regards or converting absolute URIs to relative URIs.
Version 3.1.1 (2008-08-18)
	Added new getSize method to DOMUtils it will return the dimensions only of an element.
	Added new alert/confirm methods to the tinyMCEPopup class to prevent focus problems and also to shorten method calls.
	Added new plugin_preview_inline option to preview plugin to enable/disable native/inline dialogs.
	Added new readonly option. If this is set the editor will only display the contents for the user.
	Added missing tabindex and accesskey to input elements in the default valid_elements setup.
	Updated firebug lite to 1.2, to enable it use the tiny_mce_dev.js?debug=1 on the development package.
	Fixed so the preview dialog in the preview plugin uses inline dialogs/popups.
	Fixed so CDATA sections remains intact through the serialization process of the DOM tree.
	Fixed various issues with the getAttrib command. It will now return more correct values.
	Fixed bug where the embed element wasn't properly parsed in the media plugin it now supports 3 formats.
	Fixed bug where the noshade attribute was serialized incorrectly on IE.
	Fixed bug where editing an existing link element didn't force it relative.
	Fixed bug where image link creation fails on Safari if the image is aligned.
	Fixed bug where it was possible to scroll the fullscreen mode in Opera 9.50.
	Fixed bug where removal of center image alignment would fail. Patch contributed by Andrew Ozz.
	Fixed bug where inlinedialogs didn't work properly if the doctype was incorrect in IE.
	Fixed bug where cross domain loading didn't work correctly in Opera 9.50.
	Fixed bug where breaking huge text blocks with return/enter key would scroll to end of block.
	Fixed bug where replace button kept inserting the replacement text even if there is no more matches.
	Fixed bug with fullpage plugin where value wasn't set correctly. Patch contributed by Pascal Chantelois.
	Fixed bug where the dom utils setAttrib method call could produce an exception if the input was null/false.
	Fixed bug where pressing backspace would sometimes remove one extra character in Gecko browsers.
	Fixed bug where the native confirm/alert boxes would move focus to parent document if fired in dialogs.
	Fixed bug where Opera 9.50 was telling you that the selection is collapsed even when it isn't.
	Fixed bug where mceInsertContent would break up existing elements in Opera and Gecko.
	Fixed bug where TinyMCE fails to detect some keyboard combos on Mac, contributed by MattyRob.
	Fixed bug where replace all didn't move the caret to beginning of text before searching.
	Fixed bug where the oninit callback wasn't executed correctly when the strict_loading_mode option was used, thanks goes to Nicholas Oxhoej.
	Fixed bug where a access denied exception was thrown if some other script specified document.domain before loading TinyMCE.
	Fixed so setting language to empty string will skip language loading if translations are made by some backend.
	Fixed so dialog_type is automatically modal if you use the inlinepopups plugin use dialog_type : "window" to re-enable the old behavior.
Version 3.1.0.1 (2008-06-18)
	Fixed bug where the Opera line break fix didn't work correctly on Mac OS X and Unix.
	Fixed bug where IE was producing the default value the maxlength attribute of input elements.
Version 3.1.0 (2008-06-17)
	Fixed bug where the paste as text didn't work correctly it encoded produced paragraphs and br elements.
	Fixed bug where embed element in XHTML style didn't work correctly in the media plugin.
	Fixed bug where style elements was forced empty in IE. The will now be wrapped in a comment just like script elements.
	Fixed bug where some script elements wrapped in CDATA could fail to be serialized correctly.
	Fixed bug where FF 3 produced -moz- internal styles in some style attributes.
	Fixed bug where query strings and external URLs didn't work correctly in style attributes.
	Fixed bug where shape attribute of area elements got serialized as rect regardless of it's initial value in IE 6.
	Fixed bug where selection of elements inside layers would fail in IE since focus was moved to the document body.
	Fixed bug where pressing enter/return in an editable select box would produce an __mce_add_custom__ class value.
	Fixed bug where changing font size of text placed inside a colored text chunk would remove the parent node.
	Fixed bug where Opera 9.5 final produced a strange line break behavior due to a workaround for previous Opera versions.
	Fixed bug where text/background color would produce a strange focus problem when you tried to click on the body in IE.
	Fixed issue where selecting the title of an listbox equals the old 2.x behavior of changing the value to an empty string.
	Fixed issue where it was common for the media plugin to break if the _value attribute wasn't added for the param element.
	Fixed issue where the wrong parent editor instance might be updated if you use fullscreen mode in an incorrect way.
	Fixed issue where Safari was producing a warning about the base element not being closed correctly.
	Removed redundant form element name matching from regexp in the DOMUtils class.
Version 3.0.9 (2008-06-02)
	Added new contextmenu_offset_x/contextmenu_offset_y options for the contextmenu plugin.
	Added cite attribute to the default rule for the blockquote element.
	Added support for using arrow keys for selection of items in listboxes.
	Added support for using arrow keys for selection of items in dropmenus.
	Fixed bug where blockformat change on elements with BR inside them didn't change correctly on Firefox.
	Fixed bug where removing table rows inside thead or tfoot would remove the whole table if it was the last one.
	Fixed bug where XHR synchronous mode didn't execute the callback handlers synchronously.
	Fixed bug where setting border to 0 didn't add border: 0 to the style attribute when using the advimage dialog.
	Fixed bug where the selection of images and table cells didn't work correctly when the editor is placed in a frame and running on IE.
	Fixed bug where the store/restore of a selection didn't work correctly in non IE browsers.
	Fixed bug where only the first element would be invalid for the invalid_elements option.
	Fixed bug where paste as plain text didn't encode the characters correctly when they where inserted.
	Fixed bug where HTML source window couldn't be maximized on Gecko when the maximizable feature was enabled.
	Fixed bug where color selection using the color picker could produce exception in IE.
	Fixed bug where font size changes could produce produce extra redundant elements.
	Fixed bug where IE could produce unknown runtime error if you replaced a image with another image from a separate frame.
	Fixed bug where the domLoaded state for the Event class wasn't set correctly if the editor was loaded dynamically using the gzip compressor.
	Fixed bug where handling of the base element for a page would produce incorrect urls. Based on a patch contributed by John LeSueur.
	Fixed bug where table constraint alert boxes was presented with an empty value and wasn't the skinned inline ones.
	Fixed bug where the onChange event wasn't fired when the form was submitted. It's now also triggered when the save method is called.
	Fixed bug where encoding set to xml didn't work as expected. It now encodes the contents into XML entities.
	Fixed bug where numrows didn't work correctly for the merge cells dialog of the table plugin.
	Fixed bug where the onGetContent event was fired even when the no_events flag was set.
	Fixed bug where the preview panels for the advimage and the media plugin could overflow on Safari and FF 3.
	Fixed bug where the editing and removal of abbr elements using the xhtmlxtras plugin working correctly on IE.
	Fixed bug where save button in the save plugin didn't work correctly on IE.
	Fixed bug where dragging layers didn't work as expected since it would snap back to it's original location if you saved.
	Fixed bug where the description of the template plugin dialog wasn't updated correctly.
	Fixed bug where the values for frame and rules in the table dialogs where swapped.
	Fixed bug where the elements like ins, del, cite, acronym and abbr didn't have the default editing style as the old 2.x branch.
	Fixed bug where ask mode would lock the focused textarea if you pressed cancel in the confirm dialog on FF 3.
	Fixed bug where ask mode would produce contents for empty textareas if you reloaded the page.
	Fixed so the onGetContent event gets the full pass through object just like the other events.
	Fixed so attributes for block elements remains the same when you change format of a element.
Version 3.0.8 (2008-04-30)
	Fixed bug where IE would produce an error if textareas without names where converted.
	Fixed bug where editor wasn't forced empty when there was only a single br or empty paragraph left.
	Fixed bug where IE would produce an warning message if object elements where produced in the media plugins preview running on https.
	Fixed bug where new addVer function didn't handle hash items correctly. Patch contributed by Mirek Burkon.
	Fixed bug where font_size_style_values option wasn't applied correctly to fonts inside the editor.
	Fixed bug where image selection could be lost if a image was edited using context menu on IE.
	Fixed bug where style values wasn't updated properly due to an invalid regexp.
	Fixed bug where IE 6 where displaying warning message about insecure items when inserting an image while using https. Patch contributed by Norifumi Sunaoka.
	Fixed bug where IE was producing an auto save message if you selected a color from the color split button.
	Fixed bug where backspace sometimes would move the caret to the end of the previous block in Gecko.
	Fixed bug where the rowlayout manager didn't work as described in the documentation.
	Fixed bug where the default options for the fullpage plugin wasn't applied correctly.
	Fixed bug where selection would jump one character if you applied a styles to a words in non IE browsers.
	Fixed bug where undo levels wasn't added correctly if you went back in undo history and added a new event.
	Fixed bug where font size dropdown didn't mark the selected size in IE.
	Fixed bug where the size of the editor was determined using clientWidth instead of offsetWidth.
	Fixed so the onchange event doesn't fire on the initial undo level, it will also fire when the editor is blurred.
	Fixed so the advhr plugin produces XHTML valid output instead of non standard attributes.
	Fixed so blockquote gets converted into [quote] in when the bbcode plugin is enabled.
	Fixed so theme_advanced_font_sizes can be named for example Font 1=1, Font 2=2 etc.
	Fixed so editor_selector/editor_deselector can be regexps. By default only strings are allowed not part regexps like before.
	Fixed so that the version suffix is optional. It still requires the build process so you need to export it manually.
	Fixed so it's possible to tab to table cells in non Gecko browsers and also produce new rows if you tab at the end of a table. Contributed by Josh Peek.
Version 3.0.7 (2008-04-14)
	Added new version suffix to all internal GET requests to make sure that the users cache gets cleared correctly.
	Fixed issue with isDirty returning true event if it wasn't dirty on IE due to changes in tables during initialization.
	Fixed memory leak in IE where if a page was unloaded before all images on the page was loaded it would leak.
	Fixed bug in IE where underline and strikethrough could produce an exception error message.
	Fixed bug where inserting paragraphs in totally empty table cells would produce odd effects.
	Fixed bug where layer style data wasn't updated correctly due to some performance enhancements with the DOM serializer.
	Fixed bug where it would convert the wrong element if there was two elements with the same name and id on the page.
	Fixed bug where it was possible to add style information to the body element using the style plugin.
	Fixed bug where Gecko would add an extra undo level some times due to the blur event.
	Fixed bug where the underline icon would get active if the caret was inside a link element.
	Fixed bug where merging th cells not working correctly. Patch contributed by André R.
	Fixed bug where forecolorpicker and backcolorpicker buttons where rendered incorrectly when the o2k7 skin was used.
	Fixed bug where comment couldn't contain -- since it's invalid markup. It will now at least not break on those invalid comments.
	Fixed bug where apos wasn't handled correctly in IE. It will now convert apos to &#39; on IE since that browser doesn't support that entity.
	Fixed bug where entities wasn't encoded correctly inside pre elements since they where protected from whitespace removal.
	Fixed bug where color split buttons where rendered incorrectly on IE6 when using the non default theme.
	Fixed so caret is placed after links ones they are created, to improve usability of the editor.
	Fixed so you can select tables by clicking on it's borders in non IE browsers to normalize the behavior.
	Fixed so the menus can be toggled by clicking once more on the icon in listboxes, menubuttons and splitbuttons based on code contributed by Josh Peek.
	Fixed so buttons can be labeled, currently only works with the default skin, so it's kind of experimental. Patch contributed by Daniel Insley.
	Fixed so forecolorpicker and backcolorpicker remembers the last selected color. Patch contributed by Shane Tomlinson.
	Fixed so that you can only execute the mceAddEditor command once for the same instance name.
	Fixed so command functions added with addCommand can pass though the call to default handles if it returns true.
Version 3.0.6.2 (2008-04-07)
	Fixed bug where empty tables couldn't be edited correctly on non IE browsers if they where loaded into the editor.
	Fixed bug where it was impossible to resize layers correctly in IE since it thought it was an image.
	Fixed bug where an editor instance was stealing focus in IE resulting in a scroll to the editor on page reloads.
	Fixed bug where Safari was crashing on Mac OS X if you closed dialogs using the Esc key.
Version 3.0.6.1 (2008-04-04)
	Added support for the missing mceAddFrameControl command. The input for this command has changed so consult the Wiki.
	Fixed bug where sub menus for the drop menus would leave an empty element behind.
	Fixed memory leak in IE if the editor was placed in a frame or iframe.
Version 3.0.6 (2008-04-03)
	Added elements to the default value of valid_elements option. It now contains all XHTML strict elements and a few transitional.
	Added more accessibility fixes, it's now possible to navigate and close list boxes and split button menus with the keyboard.
	Added missing getInfo method to the contextmenu and safari plugin, this caused problems for the Drupal module.
	Added new inlinepopups_zindex option to the inlinepopups plugin so that you can configure the default start z-index.
	Added new setControlType method to the tinymce.ControlManager class. This method enables you to override the default classes.
	Added ability to specific an optional control class to use instead of the default one for the ControlManager methods. Based on concept by Josh Peek.
	Fixed bug where attribute rules for the DOM Serializer couldn't contain - or _ characters in their names.
	Fixed bug where inlinepopups event blocker and modal dialog blocker elements produced vertical scrollbars.
	Fixed bug where there was a rendering issue with quirks mode in Safari moving the resize handle to an incorrect position.
	Fixed bug with forecolor/backcolor controls on IE. Sometimes elements positioned relative will generate display errors.
	Fixed bug where a p2 was leaking out in the global name space when you selected a color from the forecolor/backcolor controls.
	Fixed bug where empty paragraphs didn't work as expected in browsers other than IE.
	Fixed bug where the load method of the tinymce.dom.ScriptLoader didn't check if the file was already loaded.
	Fixed bug where the load method for the PluginManager and ThemeManager didn't check if a plugin/theme by a specific name was all ready loaded.
	Fixed bug where the theme_advanced_link_targets option didn't work correctly with the advanced themes link dialog. Patch contributed by Arnold B.
	Fixed bug where the style command would merge classes into empty span elements.
	Fixed bug where the style command would remove empty span elements outside the current selection.
	Fixed bug where the fix for the Safari backspace bug removed all editor contents if it was filled with empty paragraphs.
	Fixed bug where alert and confirm boxes opened by the inlinepopups plugin would produce an exception if domain relaxing was used.
	Fixed bug where Safari was adding style attributes to all elements when you paste them into the editor.
	Fixed bug where the spellchecker menus was visually incorrect since the space for the non existing icon was still there.
	Fixed bug where remove_linebreaks option didn't remove line breaks inside the text contents of a element.
	Fixed bug where Safari 3.1 was introducing _mc_tmp into paragraphs due to the new querySelectorAll and a TinyMCE specific workaround.
	Fixed bug where getParam method in the Editor class was returning incorrect objects and would mess up the font drop down. Patch contributed by speednet.
	Fixed bug where the table dialog would produce an exception in IE when you edited tables since it tried to place focus in a disabled field.
	Fixed bug where class attribute on some span elements was removed on cleanup.
	Fixed bug where resizing the editor in IE could produce an exception if the editor width/height got to be a negative value.
	Fixed bug where wmv files wouldn't play since the src param was used instead of the url param.
	Fixed bug where br elements would be added here and there in Gecko. Geckos internal _moz_dirty br elements where serialized as well.
	Fixed bug where editing named anchors would produce two anchors instead of one updated one.
	Fixed bug where arrow and function keys didn't work when an noneditable element was focused within the editor.
	Fixed bug where the dispatcher could produce an exception if the listener list was altered inside an event callback.
	Fixed bug where it was impossible to totally empty the editor contents on Safari due to an mistreatment of nbsp as whitespace. Patch contributed by Andrew Ozz.
	Fixed bug where TinyMCE would not convert textareas with the same name attribute value. It will now generate an unique id for those textareas.
	Fixed bug where backspace/delete key was deleting td elements inside tables while running on Gecko.
	Fixed bug where Firefox 3.0b4 and Opera 9.26 where scrolling to the top of document when pressing return/enter.
	Fixed bug where the template plugin wasn't just inserting the mceTmpl tagged element.
	Fixed bug where the alert method of the default WindowManager implementation didn't translate input language strings like the inlinepopups dialog does.
	Fixed bugs with the backspace behavior in Gecko. The caret was placed on incorrect locations in the DOM sometimes.
	Fixed so advimage dialog and table dialogs has support for editable select boxes for the class value.
	Fixed so the media, pagebreak and spellchecker doesn't load it's default content.css file if the content_css option is set to false.
	Fixed so the paste_use_dialog option works again it's enabled by default but can be disabled on IE. Patch contributed by Speednet.
	Fixed so that the fullscreen editor is focused when switching fullscreen editing on.
	Fixed so it's possible to edit images and links inside tables using the context menu.
	Fixed so table dialogs and the advanced image dialog doesn't loose selection in IE if the dialogs where navigated/submitted with the keyboard.
	Fixed so the theme_advanced_blockformats options can have named items for example title 1=h1;title 2=h2.
	Fixed so it's possible to add a custom editor_css for the simple theme.
	Fixed quirks with directionality rtl, patch contributed by Andrew Ozz.
	Fixed so the inlinepopups default start zIndex is 300000.
	Fixed typo in media plugin Shockware is now replaced with Shockwave.
	Fixed psuedo memory leak in IE with the replaceChild method inside the DOMUtils.replace method.
	Fixed so memory is released when an editor instance is removed from page.
	Optimized the color split button menus so that they use less event handlers.
	Removed the util/mclayer.js file since it's no longer used by any of the TinyMCE dialogs and is considered deprecated.
Version 3.0.5 (2008-03-12)
	Added new black skin variant to the o2k7 skin contributed by Stefan Moonen.
	Added new explode method to the tinymce core class. This does a split but removed whitespace it also defaults to a , delimiter.
	Added new detection logic for IE 8 standards mode into the DOMUtils class strMode can now be checked to see if that mode is on/off.
	Added new noscale option value for the scale select box for Flash in the media plugin.
	Fixed bug where the menu for the ColorSplitButton wasn't removed when the editor was removed.
	Fixed bug where font colors couldn't be edited correctly since the style of the element didn't get updated correctly.
	Fixed bug where class of elements would get lost when TinyMCE was fixing incorrect HTML markup.
	Fixed bug where table editing would produce double height values.
	Fixed bug where width style value wouldn't be removed if you switched width unit from cm/em to pixels or percent.
	Fixed bug where the search/replace input box wasn't auto focused like the other dialogs.
	Fixed bug where the old mceAddControl command would use the fullscreen settings next time it created an instance.
	Fixed bug where multiple lines where added to the target cell if you merged multiple empty cells.
	Fixed bug where drop down menus would be incorrectly positioned inside scrollable divs.
	Fixed bug where the separators of the silver skin variant didn't display correctly in IE 6.
	Fixed bug where createStyleSheet seems to load scripts at opposite order in some IE versions.
	Fixed bug where directionality could produce odd results for the UI and the dialogs.
	Fixed bug where the DOM serializer wouldn't serialize custom namespaced attributes in IE 6 using the *[*] valid elements rule.
	Fixed bug where table caption would be inserted after the thead element if you swapped a tr to be inside the thead.
	Fixed bug where the youtube detection logic for the media plugin was to generic.
	Fixed so the deprecated and undocumented theme_advanced_path_location set to none won't hide the whole statusbar.
	Fixed so most input lists can have whitespace in them they are now split using the new tinymce.explode method.
	Fixed so the popup_css and popup_css_add URLs are relative to where the current document is located.
	Fixed various bugs and quirks with the store/restore selection logic.
	Fixed so the editor starts in IE 8 standards mode but still that browser is very very buggy.
	Fixed so dialog_type set to modal will block the background and other inline windows and only give access to the front most window.
Version 3.0.4.1 (2008-03-08)
	Fixed critical bug where it was impossible to edit images when inlinepopups where used due to lost selection in IE.
Version 3.0.4 (2008-03-07)
	Added new option constrain_menus, this enables you to force view port constraints on all menus. Contributed by Shane Tomlinson.
	Fixed bug where table background wasn't visible inside the editor due to a default CSS rule overriding the style attribute.
	Fixed bug where links would get a null class added if no styles was used in IE.
	Fixed bug where spellchecker was auto focusing the editor in IE.
	Fixed bug where document.domain would produce invalid argument if the editor was loaded in IE6 over a network UNC path.
	Fixed bug where table height attribute was used, this is deprecated in XHTML so it now adds it as an style.
	Fixed bug where textareas with style values would produce error in IE.
	Fixed so the first element in each dialog is focused by default to enhance keyboard usage.
	Fixed so you can add a mceFocus class to elements to make it auto focused.
	Fixed so you can close dialogs using the esc key.
	Fixed so you can press return/enter to submit the action of each dialog.
	Fixed so tabbing inside an inline popups wont focus the resize anchor elements.
	Fixed so you can press ok in inline alert messages using the return/enter key.
	Fixed so textareas can be set to non px or % sizes for example em, cm, pt etc.
	Fixed so non pixel values can be used in width/height properties for tables.
	Fixed so the custom context menu can be disabled by holding down ctrl key while clicking.
	Fixed so the layout for the o2k7 skin looks better if you don't have separators before and after list boxes.
	Fixed so the sub classes get a copy of the super class constructor function to ease up type checking.
	Fixed so font sizes for the format block previews are normalized according to http://www.w3.org/TR/CSS21/sample.html (it can be overridden).
	Fixed so font sizes for h1-h6 in the default content.css is normalized according to http://www.w3.org/TR/CSS21/sample.html (it can be overridden).
Version 3.0.3 (2008-03-03)
	Fixed bug where an error about document.domain would be thrown if TinyMCE was loaded using a different port.
	Fixed bug where mode exact would convert textareas without id or name if the elements option was omitted.
	Fixed bug where the caret could be placed at an incorrect location when backspace was used in Gecko.
	Fixed bug where local file:// URLs where converted into absolute domain URLs.
	Fixed bug where an error was produced if a editor was removed inside an editor command.
	Fixed bug where force_p_newlines didn't effect the paste plugin correctly.
	Fixed bug where the paste plugin was producing an exception on IE if you pasted contents with middots.
	Fixed bug where delete key could produce exceptions in Gecko sometimes due to the fix for the table cell bug.
	Fixed bug where the layer plugin would produce an visual add class called mceVisualAid this one is now renamed to mceItemVisualAid to mark it internal.
	Fixed bug where TinyMCE wouldn't initialize properly if ActiveX controls was disabled in IE.
	Fixed bug where tables and other elements that had visual aids on them would produce an extra space after any custom class names.
	Fixed bug where search with an empty string would produce some odd "invalid pointer" error in IE.
	Fixed bug where elements like menus where placed at incorrect positions in Opera 9.26.
	Fixed bug where IE was loosing focus of the editor when you clicked some dropmenu and if it was placed in a frame or iframe.
	Fixed bug where focus of images could be lost in IE if you focused the accessibility confirm dialog in the advimage plugin.
	Fixed bug where nestled font elements would produce odd output like missing font elements.
	Fixed bug where text colors and styles got removed if invalid_elements included the font element.
	Fixed bug where text-decoration set to underline or line-through would remove other styles from span elements.
	Fixed bug where editor contents like \n\n would be incorrectly handled and processed as real line feeds.
	Fixed bug where incorrectly encoded urls with ampersands in them would be decoded incorrectly.
	Optimized the DOMUtils decode method to be a lot faster if the string doesn't have any entities to decode.
Version 3.0.2.1 (2008-02-26)
	Fixed alert/confirm dialogs so they display correctly.
Version 3.0.2 (2008-02-26)
	Added new body_id option that enables you to specify the id of the body inside the editor iframe based on ideas by David Bildström (ChronoZ).
	Added new body_class option that enables you to set the class for the body of the editor iframe based on ideas by David Bildström (ChronoZ).
	Added new CSS class to the default content.css files mceForceColors that forces white background and black text can be used with the body_class option.
	Added new type parameter to the Editor.getParam function to reduce redundant logic for parsing hash tables.
	Added new isDone method to the ScriptLoaded class, this enables you to check if a script has been loaded or not.
	Added new resizeTo and resizeBy methods for the advanced theme. Can be called using tinyMCE.activeEditor.theme.resizeTo(w, h);
	Added new skin_variant option this can be used to extend existing skins with slight modifications like color.
	Added new variant of the o2k7 skin called "silver" based on a contribution made by Stefan Moonen.
	Fixed bug where the template plugin might produce errors if the template_mdate_classes wasn't configured.
	Fixed bug where the media plugin didn't convert the URLs for movies once they where inserted.
	Fixed bug where the style field for the advlink dialog didn't work correctly if you edited an existing link.
	Fixed bug where alignment of toolbars would fail in editor was uses in a quirks mode on IE, fix contributed by Peter Wood & Art Lawry.
	Fixed bug where initialization of multiple editors at the same time using the mceAddControl method would produce errors.
	Fixed bug where initialization of editors using mceAddControl command or new tinymce.Editor calls would fail during page load.
	Fixed bug where the check for domain relaxing could fail if the document.domain property was changed by another script.
	Fixed bug where textareas couldn't be named description or any other name that matches the meta elements in IE and Opera.
	Fixed bug where the element path would fail sometimes in IE due to "unknown runtime error" on innerHTML.
	Fixed bug where Safari would crash if you was hiding the editor before serializing the contents.
	Fixed bug where the editor wasn't scaled propertly in fullscreen mode using the old fullscreen_new_window option.
	Fixed bug where render method didn't load language packs in IE and Opera if you rendered an editor during page load.
	Fixed bug where resizing the browser window in fullscreen didn't resize the editor.
	Fixed bug where the blockquote command didn't move the caret inside the new empty blockquote if you used it on an empty document.
	Fixed bug where auto in a style width/height for the textarea would produce an editor with the size value of 100. Fix contributed by Shane Tomlinson.
	Fixed bug where restoration of selection at the beginning of an element could fail in Gecko.
	Fixed bug where caret restoration after a cleanup could place the it at an incorrect location.
	Fixed bug where delete key inside td elements would delete the cell in Gecko.
	Fixed so the blockquote button toggles individual lines. This behavior is a bit more like the old indentation behavior in the 2.x branch.
	Fixed so the dialog language packs only gets loaded the first time you open a dialog.
	Fixed so all classes in the whole UI is prefixed with "mce" to avoid collisions, use the skin converter to update your existing skins.
	Fixed so all classes in the inlinepopups logic is prefixed with "mce" to avoid collisions, use the skin converter to update your existing skins.
	Fixed so that the window in fullscreen mode can be resized when fullscreen_new_window option is enabled.
	Fixed so blockquote elements are formatted in the source output with an linefeed before and after it.
	Optimized the editor initialization by reducing the number of calls to getBookmark/moveToBookmark.
Version 3.0.1 (2008-02-21)
	Added spellchecker plugin into the main package, but without any backend can be specified with the spellchecker_rpc_url option.
	Added src attribute for script elements to the default valid_elements option value.
	Added extra parameter to the class_filter callback it can now also filter out classes based on the whole CSS rule.
	Added support for domain relaxing, TinyMCE can now be loaded from an remote domain as long as they are on the same root domain.
	Added support for custom elements the new custom_elements option enables you to add non HTML elements to the editor.
	Added support for the W3C Selectors API that was added to latest nightly build of WebKit.
	Fixed bug where some object param element wasn't stored correctly using the media plugin.
	Fixed bug where Opera was scrolling to top of page is drop menus on list boxes where displayed.
	Fixed bug where IE6 was crashing if a format block was used on a container with anchor elements.
	Fixed bug where spans with font sizes wasn't handled correctly when editor was loading contents.
	Fixed bug where mode exact couldn't convert editors with name only. Id is no longer required but recommended.
	Fixed bug where the mceInsertRawHTML command produced an extra undo level.
	Fixed bug where the specific_textareas mode didn't work correctly this is the same thing as textareas now.
	Fixed bug where the values of input elements in the HTML page of dialogs pages where changed in IE.
	Fixed bug where fullscreen and fullpage plugins didn't work well together.
	Fixed bug where embed elements wasn't handled properly in the media plugin.
	Fixed bug where style information on span elements gets munged when fonts are converted to spans.
	Fixed bug where some entities in element attributes where encoded incorrectly in the latest WebKit build.
	Fixed bug where initialization would fail in IE if there where two input elements with the name submit in the form.
	Fixed bug where fullscreen mode didn't work correctly in IE when the fullscreen_new_window option was used.
	Fixed bug where invalid contents like an ul inside a p element would produce odd results in IE.
	Fixed bug where Opera 9.2x was placing the drop menus at incorrect locations if the editor was placed in a table.
	Fixed bug where Opera was producing odd results if enter/return was pressed while having forced_root_blocks disabled.
	Fixed bug where layer plugin was stealing focus in IE on initialization.
	Fixed bug where body attributes wasn't set properly in the fullpage plugin, fix contributed by Hiroaki Kawai.
	Fixed bug where insert image and insert link dialogs where producing an extra level in the undo history.
	Fixed bug where Gecko would produce an error if empty elements like <div></div> where inserted using mceInsertContent.
	Fixed bug where center alignment of images produced odd results inside table cells.
	Fixed bug where center alignment of images couldn't be toggled correctly.
