Version 3.3.8 (2010-06-30)
	Fixed bug where WebKit would not move the caret to a correct position after a paste operation.
	Fixed so all script contents gets wrapped in CDATA sections so that they can be parsed using a XML parser.
	Fixed so it's impossible for elements marked as closed to have child nodes rendered in output.
Version 3.2.4 (2009-05-21)
	Added new paste_remove_styles/paste_remove_styles_if_webkit option to paste plugin concept contributed by Hadrien Gardeur.
	Added new functionality to paste plugin contributed by Scott Eade aka monkeybrain.
	Added new paste_block_drop option to the paste plugin this is disabled by default and will block any drag/drop event.
	Added new bind/unbind methods to DOMUtils these works like Event.add/Event.remove but is easier to access.
	Added new paste_dialog_width/paste_dialog_height options to paste pluign. Enables you to change the dialog sizes.
	Fixed bug on IE 8 where it would sometimes produce a "1 item remaining" status message that would never finish.
	Fixed bug on Safari 4 beta that would produce DOM Range exceptions on the DOMUtils split method since the browser has a bug.
	Fixed bug where the paste plugin could accidentally think that some word sentences was supposed to be list elements.
	Fixed bug where paste plugin would produce one extra empty undo level on some browsers.
	Fixed bug where spans wasn't produced correctly on new line when the keep_styles option was enabled.
	Fixed bug where the caret would be placed at the beginning of contents in IE 8 if you selected colors from the color pickers.
	Fixed so the Event class is a normal class instead of a static one. The tinymce.dom.Event is now a global instance of that class.
	Fixed so internal events for instances gets removed when the DOMUtils instance is removed.
	Fixed so preventDefault and stopPropagation methods can be used on the event object in all browsers.
Version 3.2.3.1 (2009-05-05)
	Fixed bug where paragraphs containing form elements such as input or textarea would be removed.
	Fixed bug where some IE versions would produce a wrapper function for events attributes.
	Fixed bug where table cell contents could be removed if you pressed return/enter at the end of the cell contents.
	Fixed bug where the paste plugin would remove a extra character if the selection range was collapsed.
	Fixed bug where creating tables with % width wouldn't be handled correctly on WebKit browsers.
Version 3.2.3 (2009-04-23)
	Added new paste plugin logic. This new version will autodetect Word contents and clean it up.
	Added a optional root element argument to getPos so you can tell it where to stop the calculation.
	Added new DOM ready logic to remove the usage of document.write. We now use basically the same method as jQuery.
	Fixed bug where WebKit browsers would fail when selecting all contents in the area using Ctrl+A.
	Fixed bug where IE would produce paragraphs with empty inline style elements.
	Fixed bug where WebKit browsers would fail when inserting tables with a non pixel width.
	Fixed bug where block elements could get a redundant br element at the end of the element.
	Fixed bug where the tabfocus plugin only worked with a single editor instance on page.
	Fixed bug where IE 8 was loosing caret position if the selection was collapsed and a menu was clicked.
	Fixed bug with application/xhtml+xml mode where menus wasn't working properly.
	Fixed bug where the onstop workaround fix for IE would produce errors in an ASP update panel.
	Fixed bug where the submit function override could produce errors if executed in the wrong scope.
	Fixed bug where the area element wasn't closed by a short ending.
	Fixed various number issues in the style plugins properties dialog. Contributed by datpaulchen.
	Fixed issues with size suffix values in the style plugin dialog.
	Fixed issue where hasDuplicate variable would leak out to the global space due to a bug in the Sizzle engine.
	Fixed issue where the paste event would fire a dialog warning on IE since we extracted the text contents.
	Updated Sizzle engine to the latest version, this version fixes a few bugs that was reported.
Version 3.2.2.3 (2009-03-26)
	Fixed regression bug with the getPos method, it would return invalid if the view port was to small.
Version 3.2.2.2 (2009-03-25)
	Fixed so the DOMUtils getPos method can be used cross documents if needed.
	Fixed bug where undo/redo wasn't working correctly in Gecko browsers.
Version 3.2.2.1 (2009-03-19)
	Added support for tel: URL prefixes. Even though this doesn't match any official RFC.
	Fixed so the select method of the Selection class selects the first best suitable contents.
	Fixed bug where the regexps for www. prefixes for link and advlink dialogs would match wwwX.
	Fixed bug where the preview dialog would fail to open if the content_css wasn't defined. Patch contributed by David Bildström (ChronoZ).
	Fixed bug where editors wasn't converted in application/xhtml+xml mode due to an issue with Sizzle.
	Fixed bug where alignment would fail if multiple lines where selected.
	Updated Sizzle engine to the latest version, this version fixes a few bugs that was reported.
Version 3.2.2 (2009-03-05)
	Added new CSS selector engine. Sizzle the same one that jQuery and other libraries are using.
	Added new is and getParents methods to the DOMUtils class. These use the new Sizzle engine to select elements.
	Added new removeformat_selector option, enables you to specify a CSS selector pattern of elements to remove when using removeformat.
	Fixed so the getParent method can take CSS expressions when selecting it's parents.
	Added new ant based build process, includes a new javabased preprocessor and a yuicompressor ant task.
	Moved the tab_focus logic into a plugin called tabfocus, so the old tab_focus option has been removed from the core.
	Replaced the TinyMCE custom unit testing framework with Qunit and rewrote all tests to match the new logic.
	Moved the examples/testcases to a root directory called tests since it now includes slickspeed.
	Fixed bug where nbsp wasn't replaced correctly in ForceBlocks.js. Patch contributed by thorn.
	Fixed bug where an dom exception would be thrown in Gecko when the theme_advanced_path path was set to false under xml application mode.
	Fixed bug where it was impossible to get out of a link at the end of a block element in Gecko.
	Fixed bug where the latest WebKit nightly would fail when changing font size and font family.
	Fixed bug where the latest WebKit nightly would fail when opening dialogs due to changes to the arguments object.
	Fixed bug where paragraphs wasn't added to elements positioned absolute using classes.
	Fixed bug where font size values with dot's like 1.4em would produce a class instead of the style value.
	Fixed bug where IE 8 would return an incorrect position for elements.
	Fixed bug where IE 8 would render colorpicker/filepicker icons incorrectly.
	Fixed bug where trailing slashes for directories in URLs would be removed.
	Fixed bug where autostart and other boolean values in the media dialog wouldn't be stored/parsed correctly.
	Fixed bug where the repaint call for the media plugin wouldn't be executed due to a typo in the source.
	Fixed bug where id attribute of object elements wasn't kept intact by the media plugin.
	Fixed bug where preview of embeded elements when the media_use_script option was used would fail.
	Fixed bug where inlinepopups could be rendered at an incorrect location on IE 6 while dragging.
	Fixed bug where the blocker shim could be placed at an incorrect location on IE 6.
	Fixed bug where the multiple and size attributes of select elements would produce incorrect values while running in IE.
	Fixed bug where IE would loose the caret position is you selected a color from the color drop down.
	Fixed bug where remove format wouldn't work on IE since it couldn't remove span elements that had style information.
	Fixed bug where Opera was removing links when removing formatting from selected contents.
	Fixed bug where paragraphs could be produced inside non positional elements styled with the CSS position value of static.
	Fixed bug where removeformat wouldn't work if you selected part of a span in IE.
	Fixed bug where media plugin didn't retain the style attribute on embed/object elements.
	Fixed bug where auto focus on empty editor instances could produce strange results if you inserted an image into it.
	Fixed bug where &nbsp; characters would be removed in FF when inserted with the mceInsertContent or selection.setContent methods.
	Fixed bug where warning message of missing paste support wasn't displayed on WebKit browsers.
	Fixed bug where anchor links could include other links. The selected range is now unlinked before adding news links to it.
	Fixed memory leak when TinyMCE was used with prototype. Patch contributed by James Ots.
	Fixed so the non documented fullpage_hide_in_source_view option for the fullpage plugin works again in the 3.x branch.
	Fixed so tables doesn't get inserted into paragraphs by default since it's not W3C valid. Can be disabled by using the fix_table_elements option.
	Fixed so the source view dialog sets a source_view state to the event object. Enables plugins to intercept the source view mode.
	Fixed various validation issues with the html dialogs and pages.
	Removed ask mode option since there is way better ways of doing this now. Use the add/remove control methods instead.
	Removed logic for compatibility with Safari 2.x, this browser is no longer supported since no one is using it.
	Removed the auto domain relaxing feature. If loading scripts cross sub domains it's better to specify the document.domain by hand.
Version 3.2.1.1 (2008-11-27)
	Added new theme_advanced_default_background_color/theme_advanced_default_foreground_color options. Patch contributed by David Bildström (ChronoZ).
	Fixed font style formatting compatibility issue with Adobe Air.
	Fixed so legacy font elements get converted into spans even if cleanup_on_startup isn't enabled.
	Fixed bug where pre elements could be incorrectly modified by an IE bug workaround. Patch contributed by hu vime.
	Fixed bug where input elements inside inlinepopups wasn't editable in Firefox 2.
	Fixed bug where the xhtmlxtras plugin wasn't replacing attribute values correctly.
	Fixed bug where menu buttons in skin variants would look strange due to IE 8 fixes.
	Fixed bug where WebKit browsers would on backspace take you back to the previous page if the editor was empty.
	Fixed bug where DOMUtils decode method wouldn't handle strings larger than 4096kb due to node chunking.
	Fixed bug where meta key wasn't handled as ctrl key on Mac OS X for custom keyboard short cuts.
	Fixed bug where init event would get fired twice on WebKit on Mac OS X.
Version 3.2.1 (2008-11-04)
	Added support for custom icon image for drop menus. Use icon_src to set a custom image directly.
	Added new media_strict option to media plugin. Enables you to control if the flash embed is strict or not. Enabled by default.
	Fixed so the editors script files gets dynamically loaded without using XHR or eval.
	Fixed so the media plugin outputs valid XHTML object elements for Flash movies. Can be disabled with the media_strict option.
	Fixed so dynamic loading doesn't require eval calls on non IE browsers for better Air support.
	Fixed bug where the editor wasn't treated as empty if the remaining paragraph had attributes.
	Fixed bug where id's of elements was removed ones they got wrapped in paragraphs. Patch contributed by ChronoZ.
	Fixed bug where WebKit browsers where placing list elements inside paragraph elements.
	Fixed bug where inserting images or links would produce absolute urls on WebKit browsers.
	Fixed bug where values for checked, readonly, disabled and selected attributes was incorrect on IE.
	Fixed bug where positive values for checked, readonly, disabled and selected attributes wasn't forced to valid values.
	Fixed bug where selecting the first option in a native select box would produce an undefined error.
	Fixed bug where tabindex 32768 could be outputted on IE if element attributes where cloned.
	Fixed bug where the media dialogs preview window would display incorrect contents due to duplicate clsid prefixes.
	Fixed bug where non pixel or percent heights for textarea elements would produce errors on IE.
	Fixed bug where cdata sections in script elements wasn't handled correctly.
	Fixed bug where nowrap of table cells would produce a 65535 value output.
	Fixed bug where media plugin would produce an error if you selected the first item in the items list.
	Fixed bug where media plugin would modify links with the item _value in them.
	Fixed so table width/height is better forced if inline_styles is enabled. Patch contributed by daKmoR.
	Fixed css for IE 8 such as opacity and other rendering quirks.
Version 3.2.0.2 (2008-10-02)
	Fixed bug where the SelectBox and NativeSelectBox wasn't updated correctly if undefined was passed to them.
	Fixed bug where the style dropdown wasn't correctly changed back to it's original state when element had no class.
	Fixed bug where multiple pending font styles wasn't handled correctly.
	Fixed so you can disable all auto css loading for dialogs by setting the popups_css option to false.
Version 3.2.0.1 (2008-09-17)
	Fixed bug where font sizes and faces wouldn't be changed correctly when there was a parent with a different style.
	Fixed bug where adding fonts to the same selection would produce redundant spans.
Version 3.2 (2008-09-11)
	Added new text style support, it will now use span elements internally instead of font elements.
	Added new improved support for the theme_advanced_font_sizes option, check the Wiki for details.
	Added new keep_style setting that maintains the text style on return/enter on non IE browsers, enabled by default.
	Added new onBeforeSetContent/onBeforeGetContent/onSetContent/onGetContent events to the Selection class.
	Added new selectByIndex method to ListBox class. This enables you to select list items by an index instead of a value.
	Added new possibility to the select method of the ListBox class. This can now have a selector function as it's value argument.
	Added new possibility to skip the loading of popups css by setting the feature popup_css to the value false.
	Added new possibility to skip translation of popups by setting the translate_i18n feature to false.
	Added new element_format option enables you to produce HTML element endings instead of XHTML. But we are still in the XHTML is better camp.
	Added missing allowfullscreen and quality options for flash elements, this will now get correctly stored.
	Fixed bug where table cell dialog didn't close properly unless the accessibility_warnings option was set to false.
	Fixed bug where the modal dialog blocker element for inlinepopups wasn't placed at a correct location if the page had scroll.
	Fixed bug where non inline dialogs didn't close correctly if the inlinepopups plugin was used.
	Fixed bug where non inline dialogs could make the modal dialog blocker to work incorrectly.
	Fixed bug where style select wasn't populated correctly if you pressed the arrow. Patch by Hari Karam Singh.
	Fixed bug where toggling the fullscreen mode didn't restore scrollbars on IE when the editor was inside a frame. Patch by Jacob Barrett.
	Fixed bug where inserting flash contents using the template plugin didn't work correctly.
	Fixed bug where inserting flash contents using the selection.setContent or mceInsertContent command didn't work correctly.
	Fixed bug where IE would produce an exception if a comment started with -.
	Fixed bug where the blockquote button would wrap lists incorrectly on non IE browsers.
	Fixed bug where Opera would display BR elements in the element path.
	Fixed bug where xhtmlxtras didn't insert elements correctly on IE.
	Fixed bug where the buttons wasn't activated correctly in the xhtmlxtras plugin.
	Fixed bug where adding an object as the style attribute for the dom setAttribs method wouldn't work.
	Fixed bug where the background color would bleed out to parent container element in Gecko.
	Fixed bug where the insert column actions for tables would fail if you did it in a thead or tfoot. Patch contributed by T Andersen (tan73).
	Fixed bug where event blocker element wasn't positioned correctly for the inlinepopups plugin.
	Fixed bug where pasting from Office 2007 would produce an odd comment in the contents.
	Fixed bug where the paste as plain text could remove an extra character. Patch contributed by Speednet.
	Fixed bug where some characters where missing for the paste_replace_list option. Patch contributed by Speednet.
	Fixed bug where removing non existing editor instances by the mceRemoveControl command would produce an error.
	Fixed bug where meta elements with the name description would produce errors in IE.
	Fixed bug where color and background colors wouldn't be updated properly.
	Fixed bug where the createMenuButton of tinymce.ControlManager didn't implement the last class argument.
	Fixed bug where the editor_css option was relative from the TinyMCE installation directory not the current page.
	Fixed bug where elements wouldn't be padded if the element contained bogus br elements. For example TD elements.
	Fixed bug where parsing of <body > in fullpage plugin would produce an error.
	Fixed bug where relative urls with just ./ would become an empty string.
	Fixed bug where outdent button would be disabled if inline_styles where set to false.
	Fixed bug where replace with an empty search string would produce an error on IE.
	Fixed bug where restoring the overflow state of the body in fullscreen plugin running on IE would produce vertical scrollbars.
	Fixed bug where pressing return/enter in list items would sometimes move the caret the to top of the content area in FF.
	Fixed bug where the style listbox wouldn't be updated correctly if you used the use_native_selects option.
	Fixed bug where WebKit browsers would produce a div element when ending list elements using return.
	Fixed so translation of popup contents only occurs if it's needed.
	Optimized the URI object in regards or converting absolute URIs to relative URIs.
Version 3.1.1 (2008-08-18)
	Added new getSize method to DOMUtils it will return the dimensions only of an element.
	Added new alert/confirm methods to the tinyMCEPopup class to prevent focus problems and also to shorten method calls.
	Added new plugin_preview_inline option to preview plugin to enable/disable native/inline dialogs.
	Added new readonly option. If this is set the editor will only display the contents for the user.
	Added missing tabindex and accesskey to input elements in the default valid_elements setup.
